>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     3 |     - |   699k |   0 |  21 |   2 |   6 |   0 |  0 |   0 |   0 |-2.859249e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |   708k |   0 |  21 |   2 |   7 |   1 |  1 |   0 |   0 |-2.797999e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     8 |     - |   712k |   0 |  21 |   2 |   8 |   2 |  2 |   0 |   0 |-2.727774e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    10 |     - |   718k |   0 |  21 |   2 |   9 |   3 |  3 |   0 |   0 |-2.698334e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    16 |     - |   727k |   0 |  21 |   2 |  10 |   4 |  4 |   0 |   0 |-2.677640e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    19 |     - |   747k |   0 |  21 |   2 |  11 |   5 |  5 |   0 |   0 |-2.656805e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    23 |     - |   768k |   0 |  21 |   2 |  12 |   6 |  6 |   0 |   0 |-2.652267e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |   785k |   0 |  21 |   2 |  13 |   7 |  7 |   0 |   0 |-2.645312e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    35 |     - |   788k |   0 |  21 |   2 |  14 |   8 |  8 |   0 |   0 |-2.641830e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    38 |     - |   797k |   0 |  21 |   2 |  15 |   9 |  9 |   0 |   0 |-2.639491e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    42 |     - |   822k |   0 |  21 |   2 |  16 |  10 | 10 |   0 |   0 |-2.634033e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    45 |     - |   823k |   0 |  21 |   2 |  12 |  11 | 11 |   0 |   0 |-2.620393e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    56 |     - |   823k |   0 |  21 |   2 |  13 |  12 | 12 |   0 |   0 |-2.576257e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    60 |     - |   823k |   0 |  21 |   2 |  14 |  13 | 13 |   0 |   0 |-2.561271e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    65 |     - |   823k |   0 |  21 |   2 |  15 |  14 | 14 |   0 |   0 |-2.547470e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    73 |     - |   823k |   0 |  21 |   2 |  16 |  15 | 15 |   0 |   0 |-2.528437e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    79 |     - |   823k |   0 |  21 |   2 |  17 |  16 | 16 |   0 |   0 |-2.514529e+01 | 0.000000e+00 |    Inf | unknown
